id_alerta,id_reporte,fuente_demo,indicador,nivel_alerta,descripcion_alerta,score_osint
OSINT-00069,NEXO-147-00069,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón sin_patron_confirmado,91
OSINT-00070,NEXO-147-00070,busqueda_abierta_demo,horario_nocturno,Baja,Alerta ficticia generada por patrón pico_mensajeria_nocturna,65
OSINT-00071,NEXO-147-00071,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00072,NEXO-147-00072,red_social_demo,horario_nocturno,Media,Alerta ficticia generada por patrón amenaza_familiar,97
OSINT-00073,NEXO-147-00073,directorio_telefonico_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón zona_terminal_transporte,100
OSINT-00074,NEXO-147-00074,busqueda_abierta_demo,alias_recurrente,Baja,Alerta ficticia generada por patrón alias_reutilizado,71
OSINT-00075,NEXO-147-00075,red_social_demo,horario_nocturno,Media,Alerta ficticia generada por patrón llamadas_recurrentes,77
OSINT-00076,NEXO-147-00076,cruce_interno_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón amenaza_familiar,58
OSINT-00077,NEXO-147-00077,busqueda_abierta_demo,horario_nocturno,Media,Alerta ficticia generada por patrón alias_reutilizado,83
OSINT-00079,NEXO-147-00079,cruce_interno_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,51
OSINT-00080,NEXO-147-00080,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,91
OSINT-00081,NEXO-147-00081,red_social_demo,alias_recurrente,Media,Alerta ficticia generada por patrón sin_patron_confirmado,93
OSINT-00083,NEXO-147-00083,directorio_telefonico_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00085,NEXO-147-00085,red_social_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,92
OSINT-00086,NEXO-147-00086,red_social_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00087,NEXO-147-00087,busqueda_abierta_demo,cuenta_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00089,NEXO-147-00089,directorio_telefonico_demo,horario_nocturno,Baja,Alerta ficticia generada por patrón pico_mensajeria_nocturna,72
OSINT-00090,NEXO-147-00090,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón sin_patron_confirmado,55
OSINT-00091,NEXO-147-00091,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón zona_terminal_transporte,96
OSINT-00092,NEXO-147-00092,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00093,NEXO-147-00093,red_social_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,66
OSINT-00095,NEXO-147-00095,directorio_telefonico_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,90
OSINT-00096,NEXO-147-00096,directorio_telefonico_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón zona_terminal_transporte,79
OSINT-00097,NEXO-147-00097,cruce_interno_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00100,NEXO-147-00100,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,90
OSINT-00101,NEXO-147-00101,cruce_interno_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,93
OSINT-00103,NEXO-147-00103,cruce_interno_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00104,NEXO-147-00104,busqueda_abierta_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00105,NEXO-147-00105,directorio_telefonico_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón monto_bajo_repetitivo,65
OSINT-00106,NEXO-147-00106,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,71
OSINT-00107,NEXO-147-00107,busqueda_abierta_demo,horario_nocturno,Baja,Alerta ficticia generada por patrón pico_mensajeria_nocturna,70
OSINT-00108,NEXO-147-00108,busqueda_abierta_demo,horario_nocturno,Media,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00109,NEXO-147-00109,busqueda_abierta_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,99
OSINT-00110,NEXO-147-00110,busqueda_abierta_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,87
OSINT-00111,NEXO-147-00111,red_social_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00112,NEXO-147-00112,busqueda_abierta_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00113,NEXO-147-00113,cruce_interno_demo,ubicacion_concentrada,Alta,Alerta ficticia generada por patrón llamadas_recurrentes,87
OSINT-00115,NEXO-147-00115,directorio_telefonico_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,93
OSINT-00117,NEXO-147-00117,busqueda_abierta_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,85
OSINT-00118,NEXO-147-00118,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,92
OSINT-00119,NEXO-147-00119,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón sin_patron_confirmado,81
OSINT-00120,NEXO-147-00120,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,66
OSINT-00121,NEXO-147-00121,red_social_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00122,NEXO-147-00122,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón llamadas_recurrentes,91
OSINT-00123,NEXO-147-00123,cruce_interno_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00125,NEXO-147-00125,directorio_telefonico_demo,alias_recurrente,Baja,Alerta ficticia generada por patrón alias_reutilizado,75
OSINT-00127,NEXO-147-00127,directorio_telefonico_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00128,NEXO-147-00128,busqueda_abierta_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00129,NEXO-147-00129,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón amenaza_familiar,97
OSINT-00130,NEXO-147-00130,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,87
OSINT-00133,NEXO-147-00133,red_social_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00136,NEXO-147-00136,red_social_demo,alias_recurrente,Media,Alerta ficticia generada por patrón zona_terminal_transporte,87
OSINT-00140,NEXO-147-00140,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,86
OSINT-00141,NEXO-147-00141,directorio_telefonico_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00142,NEXO-147-00142,cruce_interno_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,65
OSINT-00143,NEXO-147-00143,cruce_interno_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,92
OSINT-00144,NEXO-147-00144,red_social_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón zona_terminal_transporte,100
OSINT-00145,NEXO-147-00145,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,99
OSINT-00147,NEXO-147-00147,directorio_telefonico_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,97
OSINT-00148,NEXO-147-00148,directorio_telefonico_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón amenaza_familiar,100
OSINT-00149,NEXO-147-00149,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,50
OSINT-00150,NEXO-147-00150,busqueda_abierta_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,95
OSINT-00151,NEXO-147-00151,red_social_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,64
OSINT-00152,NEXO-147-00152,busqueda_abierta_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,93
OSINT-00153,NEXO-147-00153,cruce_interno_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón amenaza_familiar,94
OSINT-00154,NEXO-147-00154,cruce_interno_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón sin_patron_confirmado,100
OSINT-00155,NEXO-147-00155,directorio_telefonico_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,96
OSINT-00156,NEXO-147-00156,red_social_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón monto_bajo_repetitivo,100
OSINT-00157,NEXO-147-00157,cruce_interno_demo,alias_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,88
OSINT-00158,NEXO-147-00158,busqueda_abierta_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pagos_billetera_digital,98
OSINT-00160,NEXO-147-00160,red_social_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,99
OSINT-00161,NEXO-147-00161,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,72
OSINT-00162,NEXO-147-00162,red_social_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,83
OSINT-00163,NEXO-147-00163,cruce_interno_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00164,NEXO-147-00164,directorio_telefonico_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00165,NEXO-147-00165,cruce_interno_demo,cuenta_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,98
OSINT-00166,NEXO-147-00166,directorio_telefonico_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón alias_reutilizado,94
OSINT-00167,NEXO-147-00167,busqueda_abierta_demo,cuenta_recurrente,Baja,Alerta ficticia generada por patrón llamadas_recurrentes,61
OSINT-00169,NEXO-147-00169,busqueda_abierta_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,86
OSINT-00171,NEXO-147-00171,red_social_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,83
OSINT-00172,NEXO-147-00172,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00173,NEXO-147-00173,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,78
OSINT-00175,NEXO-147-00175,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00176,NEXO-147-00176,directorio_telefonico_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00177,NEXO-147-00177,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00178,NEXO-147-00178,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,88
OSINT-00179,NEXO-147-00179,cruce_interno_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00182,NEXO-147-00182,directorio_telefonico_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,95
OSINT-00183,NEXO-147-00183,directorio_telefonico_demo,cuenta_recurrente,Baja,Alerta ficticia generada por patrón alias_reutilizado,74
OSINT-00184,NEXO-147-00184,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,91
OSINT-00185,NEXO-147-00185,directorio_telefonico_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón monto_bajo_repetitivo,83
OSINT-00186,NEXO-147-00186,busqueda_abierta_demo,horario_nocturno,Media,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00187,NEXO-147-00187,directorio_telefonico_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,59
OSINT-00188,NEXO-147-00188,red_social_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón pagos_billetera_digital,68
OSINT-00190,NEXO-147-00190,red_social_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón sin_patron_confirmado,82
OSINT-00193,NEXO-147-00193,busqueda_abierta_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00196,NEXO-147-00196,directorio_telefonico_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón alias_reutilizado,84
OSINT-00197,NEXO-147-00197,busqueda_abierta_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,57
OSINT-00199,NEXO-147-00199,red_social_demo,horario_nocturno,Media,Alerta ficticia generada por patrón alias_reutilizado,92
OSINT-00200,NEXO-147-00200,cruce_interno_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,83
OSINT-00201,NEXO-147-00201,cruce_interno_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,75
OSINT-00203,NEXO-147-00203,directorio_telefonico_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00204,NEXO-147-00204,busqueda_abierta_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón monto_bajo_repetitivo,91
OSINT-00205,NEXO-147-00205,red_social_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,94
OSINT-00207,NEXO-147-00207,busqueda_abierta_demo,cuenta_recurrente,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,92
OSINT-00208,NEXO-147-00208,busqueda_abierta_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,95
OSINT-00209,NEXO-147-00209,red_social_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00210,NEXO-147-00210,red_social_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00211,NEXO-147-00211,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón zona_terminal_transporte,42
OSINT-00212,NEXO-147-00212,busqueda_abierta_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00213,NEXO-147-00213,red_social_demo,telefono_recurrente,Alta,Alerta ficticia generada por patrón pagos_billetera_digital,91
OSINT-00214,NEXO-147-00214,directorio_telefonico_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,97
OSINT-00215,NEXO-147-00215,busqueda_abierta_demo,horario_nocturno,Baja,Alerta ficticia generada por patrón pico_mensajeria_nocturna,46
OSINT-00216,NEXO-147-00216,red_social_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,92
OSINT-00217,NEXO-147-00217,directorio_telefonico_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón monto_bajo_repetitivo,89
OSINT-00218,NEXO-147-00218,directorio_telefonico_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,92
OSINT-00219,NEXO-147-00219,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón monto_bajo_repetitivo,93
OSINT-00220,NEXO-147-00220,directorio_telefonico_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,99
OSINT-00221,NEXO-147-00221,directorio_telefonico_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón zona_terminal_transporte,50
OSINT-00222,NEXO-147-00222,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón alias_reutilizado,83
OSINT-00223,NEXO-147-00223,cruce_interno_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón llamadas_recurrentes,95
OSINT-00224,NEXO-147-00224,directorio_telefonico_demo,alias_recurrente,Baja,Alerta ficticia generada por patrón monto_bajo_repetitivo,60
OSINT-00225,NEXO-147-00225,busqueda_abierta_demo,cuenta_recurrente,Baja,Alerta ficticia generada por patrón alias_reutilizado,57
OSINT-00226,NEXO-147-00226,busqueda_abierta_demo,horario_nocturno,Alta,Alerta ficticia generada por patrón monto_bajo_repetitivo,69
OSINT-00227,NEXO-147-00227,busqueda_abierta_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pagos_billetera_digital,93
OSINT-00228,NEXO-147-00228,red_social_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón llamadas_recurrentes,69
OSINT-00229,NEXO-147-00229,directorio_telefonico_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,99
OSINT-00230,NEXO-147-00230,directorio_telefonico_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,92
OSINT-00232,NEXO-147-00232,directorio_telefonico_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,100
OSINT-00234,NEXO-147-00234,directorio_telefonico_demo,horario_nocturno,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00235,NEXO-147-00235,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,68
OSINT-00238,NEXO-147-00238,busqueda_abierta_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón llamadas_recurrentes,100
OSINT-00241,NEXO-147-00241,busqueda_abierta_demo,alias_recurrente,Alta,Alerta ficticia generada por patrón pico_mensajeria_nocturna,95
OSINT-00242,NEXO-147-00242,red_social_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón zona_terminal_transporte,100
OSINT-00243,NEXO-147-00243,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00244,NEXO-147-00244,cruce_interno_demo,horario_nocturno,Media,Alerta ficticia generada por patrón zona_terminal_transporte,100
OSINT-00245,NEXO-147-00245,busqueda_abierta_demo,alias_recurrente,Media,Alerta ficticia generada por patrón monto_bajo_repetitivo,82
OSINT-00247,NEXO-147-00247,busqueda_abierta_demo,alias_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,65
OSINT-00248,NEXO-147-00248,busqueda_abierta_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pico_mensajeria_nocturna,73
OSINT-00249,NEXO-147-00249,busqueda_abierta_demo,ubicacion_concentrada,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00250,NEXO-147-00250,cruce_interno_demo,telefono_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,91
OSINT-00252,NEXO-147-00252,busqueda_abierta_demo,cuenta_recurrente,Media,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00253,NEXO-147-00253,busqueda_abierta_demo,ubicacion_concentrada,Media,Alerta ficticia generada por patrón alias_reutilizado,100
OSINT-00255,NEXO-147-00255,busqueda_abierta_demo,telefono_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,96
OSINT-00256,NEXO-147-00256,directorio_telefonico_demo,alias_recurrente,Crítica,Alerta ficticia generada por patrón pico_mensajeria_nocturna,100
OSINT-00257,NEXO-147-00257,directorio_telefonico_demo,alias_recurrente,Media,Alerta ficticia generada por patrón pagos_billetera_digital,80
OSINT-00258,NEXO-147-00258,busqueda_abierta_demo,horario_nocturno,Crítica,Alerta ficticia generada por patrón alias_reutilizado,100
